http://127.0.0.1/spatialSTORM/spatialSUITE/v8_2_1/wms?REQUEST=GetMap&SERVICE=WMS&VERSION=1.3.0&LAYERS=NetworkNodes,SupportCabinets,NetworkCables,SupportDucts,SupportPillars,SupportPits,SupportStrands,NetworkEquipments,SupportPoles&STYLES=&FORMAT=image/png&TRANSPARENT=TRUE&CRS=EPSG:4326&BBOX=-38.061708472857624,145.00472235421225,-38.05827345179952,145.01017372606324&WIDTH=1024&HEIGHT=768
http://127.0.0.1/spatialSTORM/spatialSUITE/v8_2_1/wms?REQUEST=GetMap&SERVICE=WMS&VERSION=1.3.0&LAYERS=NetworkNodes,SupportCabinets,NetworkCables,SupportDucts,SupportPillars,SupportPits,SupportStrands,NetworkEquipments,SupportPoles&STYLES=&FORMAT=image/png&TRANSPARENT=TRUE&CRS=EPSG:4326&BBOX=-38.061708472857624,145.01017372606324,-38.05827345179952,145.01562509791424&WIDTH=1024&HEIGHT=768
http://127.0.0.1/spatialSTORM/spatialSUITE/v8_2_1/wms?REQUEST=GetMap&SERVICE=WMS&VERSION=1.3.0&LAYERS=NetworkNodes,SupportCabinets,NetworkCables,SupportDucts,SupportPillars,SupportPits,SupportStrands,NetworkEquipments,SupportPoles&STYLES=&FORMAT=image/png&TRANSPARENT=TRUE&CRS=EPSG:4326&BBOX=-38.061708472857624,145.01562509791424,-38.05827345179952,145.02107646976523&WIDTH=1024&HEIGHT=768
http://127.0.0.1/spatialSTORM/spatialSUITE/v8_2_1/wms?REQUEST=GetMap&SERVICE=WMS&VERSION=1.3.0&LAYERS=NetworkNodes,SupportCabinets,NetworkCables,SupportDucts,SupportPillars,SupportPits,SupportStrands,NetworkEquipments,SupportPoles&STYLES=&FORMAT=image/png&TRANSPARENT=TRUE&CRS=EPSG:4326&BBOX=-38.061708472857624,145.02107646976523,-38.05827345179952,145.02652784161623&WIDTH=1024&HEIGHT=768
http://127.0.0.1/spatialSTORM/spatialSUITE/v8_2_1/wms?REQUEST=GetMap&SERVICE=WMS&VERSION=1.3.0&LAYERS=NetworkNodes,SupportCabinets,NetworkCables,SupportDucts,SupportPillars,SupportPits,SupportStrands,NetworkEquipments,SupportPoles&STYLES=&FORMAT=image/png&TRANSPARENT=TRUE&CRS=EPSG:4326&BBOX=-38.061708472857624,145.02652784161623,-38.05827345179952,145.03197921346722&WIDTH=1024&HEIGHT=768
http://127.0.0.1/spatialSTORM/spatialSUITE/v8_2_1/wms?REQUEST=GetMap&SERVICE=WMS&VERSION=1.3.0&LAYERS=NetworkNodes,SupportCabinets,NetworkCables,SupportDucts,SupportPillars,SupportPits,SupportStrands,NetworkEquipments,SupportPoles&STYLES=&FORMAT=image/png&TRANSPARENT=TRUE&CRS=EPSG:4326&BBOX=-38.061708472857624,145.03197921346722,-38.05827345179952,145.03743058531822&WIDTH=1024&HEIGHT=768
http://127.0.0.1/spatialSTORM/spatialSUITE/v8_2_1/wms?REQUEST=GetMap&SERVICE=WMS&VERSION=1.3.0&LAYERS=NetworkNodes,SupportCabinets,NetworkCables,SupportDucts,SupportPillars,SupportPits,SupportStrands,NetworkEquipments,SupportPoles&STYLES=&FORMAT=image/png&TRANSPARENT=TRUE&CRS=EPSG:4326&BBOX=-38.061708472857624,145.03743058531822,-38.05827345179952,145.04288195716921&WIDTH=1024&HEIGHT=768
http://127.0.0.1/spatialSTORM/spatialSUITE/v8_2_1/wms?REQUEST=GetMap&SERVICE=WMS&VERSION=1.3.0&LAYERS=NetworkNodes,SupportCabinets,NetworkCables,SupportDucts,SupportPillars,SupportPits,SupportStrands,NetworkEquipments,SupportPoles&STYLES=&FORMAT=image/png&TRANSPARENT=TRUE&CRS=EPSG:4326&BBOX=-38.061708472857624,145.04288195716921,-38.05827345179952,145.0483333290202&WIDTH=1024&HEIGHT=768
http://127.0.0.1/spatialSTORM/spatialSUITE/v8_2_1/wms?REQUEST=GetMap&SERVICE=WMS&VERSION=1.3.0&LAYERS=NetworkNodes,SupportCabinets,NetworkCables,SupportDucts,SupportPillars,SupportPits,SupportStrands,NetworkEquipments,SupportPoles&STYLES=&FORMAT=image/png&TRANSPARENT=TRUE&CRS=EPSG:4326&BBOX=-38.061708472857624,145.0483333290202,-38.05827345179952,145.0537847008712&WIDTH=1024&HEIGHT=768
http://127.0.0.1/spatialSTORM/spatialSUITE/v8_2_1/wms?REQUEST=GetMap&SERVICE=WMS&VERSION=1.3.0&LAYERS=NetworkNodes,SupportCabinets,NetworkCables,SupportDucts,SupportPillars,SupportPits,SupportStrands,NetworkEquipments,SupportPoles&STYLES=&FORMAT=image/png&TRANSPARENT=TRUE&CRS=EPSG:4326&BBOX=-38.061708472857624,145.0537847008712,-38.05827345179952,145.0592360727222&WIDTH=1024&HEIGHT=768
http://127.0.0.1/spatialSTORM/spatialSUITE/v8_2_1/wms?REQUEST=GetMap&SERVICE=WMS&VERSION=1.3.0&LAYERS=NetworkNodes,SupportCabinets,NetworkCables,SupportDucts,SupportPillars,SupportPits,SupportStrands,NetworkEquipments,SupportPoles&STYLES=&FORMAT=image/png&TRANSPARENT=TRUE&CRS=EPSG:4326&BBOX=-38.061708472857624,145.0592360727222,-38.05827345179952,145.0646874445732&WIDTH=1024&HEIGHT=768
http://127.0.0.1/spatialSTORM/spatialSUITE/v8_2_1/wms?REQUEST=GetMap&SERVICE=WMS&VERSION=1.3.0&LAYERS=NetworkNodes,SupportCabinets,NetworkCables,SupportDucts,SupportPillars,SupportPits,SupportStrands,NetworkEquipments,SupportPoles&STYLES=&FORMAT=image/png&TRANSPARENT=TRUE&CRS=EPSG:4326&BBOX=-38.061708472857624,145.0646874445732,-38.05827345179952,145.0701388164242&WIDTH=1024&HEIGHT=768
